,colors,satisfaction_levels,tempreature,income
0,Crimson,medium,44,995772
1,Purple,low,47,315711
2,Red,high,64,445829
3,Yellow,medium,67,127952
4,Yellow,low,67,973395
5,Yellow,medium,9,162315
6,Blue,low,83,892371
7,Yellow,high,21,369783
8,Purple,high,36,314137
9,Green,medium,87,132579
10,Crimson,medium,70,620581
11,Red,low,88,458242
12,Red,medium,88,384564
13,Crimson,high,12,745831
14,Green,high,58,746326
15,Blue,high,65,320744
16,Red,medium,39,180584
17,Blue,low,87,849052
18,Purple,high,46,614474
19,Blue,high,88,551377
20,Purple,medium,81,959734
21,Red,medium,37,684343
22,Blue,medium,25,380775
23,Crimson,medium,77,755048
24,Yellow,low,72,897633
25,Red,medium,9,265653
26,Yellow,low,20,616745
27,Purple,low,80,934425
28,Red,high,69,966308
29,Green,high,79,864131
30,Yellow,medium,47,342752
31,Red,high,64,440835
32,Blue,low,82,542165
33,Yellow,medium,99,356110
34,Purple,medium,88,929375
35,Yellow,medium,49,607423
36,Yellow,medium,29,930000
37,Red,high,19,451170
38,Blue,medium,19,952179
39,Blue,low,14,380648
40,Blue,medium,39,566209
41,Red,high,32,240131
42,Green,low,65,928301
43,Crimson,high,9,59811
44,Yellow,high,57,734115
45,Yellow,high,32,483998
46,Green,high,31,755895
47,Crimson,medium,74,132144
48,Green,high,23,193561
49,Red,medium,35,94665
50,Red,medium,75,391567
51,Crimson,high,55,313648
52,Purple,low,28,524591
53,Purple,high,34,846298
54,Red,high,0,487428
55,Crimson,medium,0,919463
56,Blue,medium,36,659891
57,Crimson,medium,53,237838
58,Blue,medium,5,283867
59,Green,high,38,447106
60,Green,low,17,420807
61,Red,low,79,330290
62,Blue,low,4,905104
63,Blue,low,42,724660
64,Blue,medium,58,885573
65,Blue,high,31,81557
66,Yellow,medium,1,161078
67,Yellow,medium,65,668920
68,Green,high,41,71713
69,Yellow,high,57,630879
70,Red,high,35,55444
71,Yellow,medium,11,781689
72,Purple,low,46,580810
73,Crimson,medium,82,123183
74,Blue,medium,91,96904
75,Green,high,0,30737
76,Crimson,medium,14,531537
77,Yellow,low,99,694007
78,Crimson,low,53,726713
79,Crimson,medium,12,364361
80,Crimson,high,42,90163
81,Yellow,medium,84,284278
82,Crimson,low,75,988039
83,Crimson,low,68,57883
84,Crimson,medium,6,772286
85,Red,low,68,96107
86,Crimson,medium,47,859792
87,Yellow,low,3,717171
88,Green,high,76,806213
89,Purple,low,52,422556
90,Purple,medium,78,561545
91,Purple,medium,15,419514
92,Red,high,20,546660
93,Blue,low,99,407636
94,Purple,medium,58,907798
95,Blue,low,23,879423
96,Yellow,high,79,596367
97,Red,medium,13,220932
98,Purple,high,85,768915
99,Red,medium,48,793308
100,Blue,low,49,148084
101,Green,medium,69,281540
102,Crimson,high,41,515832
103,Green,medium,35,276062
104,Red,high,64,19359
105,Purple,medium,95,388516
106,Yellow,high,69,185331
107,Green,low,94,950986
108,Green,medium,0,156199
109,Purple,low,50,512479
110,Red,medium,36,111261
111,Purple,medium,34,833669
112,Blue,low,48,351845
113,Red,high,93,280896
114,Green,low,3,118101
115,Green,low,98,221113
116,Yellow,medium,42,474547
117,Green,high,77,322768
118,Yellow,high,21,754543
119,Green,low,73,836565
120,Blue,low,0,628078
121,Green,high,10,772112
122,Yellow,low,43,196225
123,Yellow,medium,58,243138
124,Yellow,medium,23,334900
125,Green,low,59,659122
126,Yellow,medium,2,100928
127,Crimson,high,98,616045
128,Blue,low,62,94355
129,Green,medium,35,634226
130,Yellow,low,94,451898
131,Blue,high,67,862941
132,Green,medium,82,227456
133,Blue,high,46,478967
134,Crimson,low,99,34777
135,Green,low,20,921743
136,Yellow,medium,81,548112
137,Red,high,50,269978
138,Yellow,low,27,405634
139,Green,high,14,416059
140,Yellow,high,41,350922
141,Red,medium,58,308367
142,Red,high,65,785867
143,Red,low,36,333714
144,Yellow,low,10,802953
145,Green,medium,86,491378
146,Yellow,high,43,460110
147,Red,low,11,871091
148,Crimson,low,2,106990
149,Red,medium,51,794507
150,Purple,high,80,118483
151,Red,high,32,393570
152,Purple,high,54,24254
153,Green,low,0,848371
154,Yellow,low,38,492452
155,Green,medium,19,47073
156,Yellow,low,46,782658
157,Purple,medium,42,244907
158,Red,medium,56,950814
159,Red,high,60,828217
160,Red,medium,77,74570
161,Yellow,high,30,90577
162,Red,high,24,459572
163,Green,low,2,426522
164,Green,low,3,571238
165,Red,medium,94,910139
166,Crimson,medium,98,350840
167,Yellow,medium,13,757531
168,Crimson,medium,40,254482
169,Purple,low,72,895043
170,Red,medium,19,875360
171,Crimson,high,95,89904
172,Yellow,low,72,342982
173,Purple,high,26,437136
174,Yellow,medium,66,361014
175,Crimson,low,52,378915
176,Purple,high,67,506814
177,Blue,low,61,384314
178,Purple,high,14,384131
179,Yellow,low,96,388040
180,Red,high,4,635084
181,Red,high,67,364792
182,Red,high,11,779613
183,Purple,low,86,253998
184,Purple,high,77,875560
185,Blue,high,75,362893
186,Red,medium,56,174610
187,Crimson,high,16,542574
188,Blue,medium,24,381938
189,Purple,low,29,638587
190,Purple,high,21,140317
191,Yellow,low,25,794240
192,Blue,medium,80,946232
193,Red,medium,60,23640
194,Red,low,61,996131
195,Crimson,high,83,448879
196,Yellow,low,33,13912
197,Yellow,medium,32,191658
198,Blue,medium,70,999634
199,Purple,high,85,31752
200,Purple,medium,31,788420
201,Red,high,13,856147
202,Red,high,71,492284
203,Blue,high,56,542285
204,Green,medium,24,456222
